0 info it worked if it ends with ok
4023 silly install resolved       tabWidth: 2,
4023 silly install resolved       useTabs: false,
4023 silly install resolved       singleQuote: true,
4023 silly install resolved       jsxSingleQuote: false,
4023 silly install resolved       bracketSameLine: true,
4023 silly install resolved       arrowParens: 'avoid',
4023 silly install resolved       endOfLine: 'lf'
4023 silly install resolved     },
4023 silly install resolved     gitHead: '52ab642fa447419dca139ce29fad780dd61a27af',
4023 silly install resolved     bugs: { url: 'https://github.com/isaacs/minipass/issues' },
4023 silly install resolved     homepage: 'https://github.com/isaacs/minipass#readme',
4023 silly install resolved     _id: 'minipass@3.3.6',
4023 silly install resolved     _nodeVersion: '18.12.0',
4023 silly install resolved     _npmVersion: '9.1.1',
4023 silly install resolved     dist: {
4023 silly install resolved       integrity: 'sha512-DxiNidxSEK+tHG6zOIklvNOwm3hvCrbUrdtzY74U6HKTJxvIDfOUL5W5P2Ghd3DTkhhKPYGqeNUIh5qcM4YBfw==',
4023 silly install resolved       shasum: '7bba384db3a1520d18c9c0e5251c3444e95dd94a',
4023 silly install resolved       tarball: 'https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz',
4023 silly install resolved       fileCount: 5,
4023 silly install resolved       unpackedSize: 48090,
4023 silly install resolved       signatures: [Array],
4023 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
4023 silly install resolved         'Version: OpenPGP.js v4.10.10\r\n' +
4023 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
4023 silly install resolved         '\r\n' +
4023 silly install resolved         'wsFzBAEBCAAGBQJjgHTIACEJED1NWxICdlZqFiEECWMYAoorWMhJKdjhPU1b\r\n' +
4023 silly install resolved         'EgJ2Vmoj8w//fGj3vpiV9bJwZssFywHgmSLaZkdfFJ0hyuXS8M5+8mSYkQEs\r\n' +
4023 silly install resolved         'Wx3vT+Z1f6Q4/UB0ZaFFlSOlE29hTjfTBoRp7yTH42ImYgnqJh9jlBnQuiB9\r\n' +
4023 silly install resolved         'bcGpEEvLm+xzNjqSryFPJ0AaZApeufHjFMW5aDgiFsTFH37BB4r/WB5WYUsi\r\n' +
4023 silly install resolved         'zVMPQWvdMMY8zKENQFxRYmOEgARHq7InF8F/YXkxIOwafGSReo90k8DFiIo9\r\n' +
4023 silly install resolved         'cK2gMR/TieF0NW51Ji1WjgJJlz2PeSfNveufKVgaMm7psECm0gpVWuu159io\r\n' +
4023 silly install resolved         'X8xQZhX8pd8grOx9UTL70Eas6010MPeoNKERFxDvVdQ+pE3At34SXluKd6+b\r\n' +
4023 silly install resolved         'KGT+xvrFruyQkajHRrUOY3Xto8+D48T2pj2BYyA+djYRkodwXVkKrJQMVog+\r\n' +
4023 silly install resolved         '8STrMhYF3SmVpLJT8etQ5dHDmkDbM4xQg5wxrAuzTiw63yOfZK3/YDVfcRmA\r\n' +
4023 silly install resolved         'RrqTjc5u29vpZxiSHCajI6ODDACNQa7m2TdE0j1LvgCHb0CD7heqSrXVdS2M\r\n' +
4023 silly install resolved         'Up8oH27tnYQEq11C711ULFPs+47ArnHDgNRjseOe1VhLWtNGBGuXIa7TJZj9\r\n' +
4023 silly install resolved         '5mHNO+13DDXtfQRiTrz9jRQgUUime8LAum3Z39v/BytWBSfVS93F7vVFwmef\r\n' +
4023 silly install resolved         'u+hUditRmZHNTHHRs93XAtdlz3GrdsGnFlw=\r\n' +
4023 silly install resolved         '=S0p7\r\n' +
4023 silly install resolved         '-----END PGP SIGNATURE-----\r\n'
4023 silly install resolved     },
4023 silly install resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
4023 silly install resolved     directories: {},
4023 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object], [Object] ],
4023 silly install resolved     _npmOperationalInternal: {
4023 silly install resolved       host: 's3://npm-registry-packages',
4023 silly install resolved       tmp: 'tmp/minipass_3.3.6_1669362888281_0.589549775531871'
4023 silly install resolved     },
4023 silly install resolved     _hasShrinkwrap: false,
4023 silly install resolved     _shasum: '7bba384db3a1520d18c9c0e5251c3444e95dd94a',
4023 silly install resolved     _resolved: 'https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz',
4023 silly install resolved     _from: 'minipass@>=3.0.0 <4.0.0',
4023 silly install resolved     readme: 'ERROR: No README data found!'
4023 silly install resolved   }
4023 silly install resolved ]
4024 info install minipass@3.3.6 into /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/fs-minipass
4025 info installOne minipass@3.3.6
4026 verbose installOne of minipass to /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/fs-minipass not in flight; installing
4027 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
4028 info postinstall chownr@2.0.0
4029 info postinstall whatwg-url@5.0.0
4030 verbose lock using /home/runner/.npm/_locks/minipass-29870eff2eb146ad.lock for /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/fs-minipass/node_modules/minipass
4031 silly gunzTarPerm extractEntry license
4032 silly gunzTarPerm extractEntry CONTRIBUTING.md
4033 silly gunzTarPerm extractEntry GOVERNANCE.md
4034 silly install write writing minipass 3.3.6 to /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/fs-minipass/node_modules/minipass
4035 verbose unlock done using /home/runner/.npm/_locks/chownr-f513a39a5a5bb38b.lock for /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/chownr
4036 silly cache afterAdd minipass@3.3.6
4037 verbose afterAdd /home/runner/.npm/minipass/3.3.6/package/package.json not in flight; writing
4038 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
4039 verbose unlock done using /home/runner/.npm/_locks/whatwg-url-e40525df2e8c92fc.lock for /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/node-fetch/node_modules/whatwg-url
4040 verbose about to build /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/node-fetch
4041 info build /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/node-fetch
4042 silly gunzTarPerm extractEntry package.json
4043 silly install resolved []
4044 verbose about to build /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/minipass
4045 info build /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/minipass
4046 silly gunzTarPerm extractEntry index.js
4047 silly gunzTarPerm extractEntry package.json
4048 silly gunzTarPerm extractEntry README.md
4049 silly gunzTarPerm extractEntry LICENSE
4050 verbose unbuild node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/fs-minipass/node_modules/minipass
4051 info linkStuff node-fetch@2.7.0
4052 silly linkStuff node-fetch@2.7.0 has /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules as its parent node_modules
4053 verbose afterAdd /home/runner/.npm/minipass/3.3.6/package/package.json written
4054 silly install resolved [
4054 silly install resolved   {
4054 silly install resolved     name: 'minipass',
4054 silly install resolved     version: '3.3.6',
4054 silly install resolved     description: 'minimal implementation of a PassThrough stream',
4054 silly install resolved     main: 'index.js',
4054 silly install resolved     types: 'index.d.ts',
4054 silly install resolved     dependencies: { yallist: '^4.0.0' },
4054 silly install resolved     devDependencies: {
4054 silly install resolved       '@types/node': '^17.0.41',
4054 silly install resolved       'end-of-stream': '^1.4.0',
4054 silly install resolved       prettier: '^2.6.2',
4054 silly install resolved       tap: '^16.2.0',
4054 silly install resolved       through2: '^2.0.3',
4054 silly install resolved       'ts-node': '^10.8.1',
4054 silly install resolved       typescript: '^4.7.3'
4054 silly install resolved     },
4054 silly install resolved     scripts: {
4054 silly install resolved       test: 'tap',
4054 silly install resolved       preversion: 'npm test',
4054 silly install resolved       postversion: 'npm publish',
4054 silly install resolved       postpublish: 'git push origin --follow-tags'
4054 silly install resolved     },
4054 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/isaacs/minipass.git' },
4054 silly install resolved     keywords: [ 'passthrough', 'stream' ],
4054 silly install resolved     author: {
4054 silly install resolved       name: 'Isaac Z. Schlueter',
4054 silly install resolved       email: 'i@izs.me',
4054 silly install resolved       url: 'http://blog.izs.me/'
4054 silly install resolved     },
4054 silly install resolved     license: 'ISC',
4054 silly install resolved     tap: { 'check-coverage': true },
4054 silly install resolved     engines: { node: '>=8' },
4054 silly install resolved     prettier: {
4054 silly install resolved       semi: false,
4054 silly install resolved       printWidth: 80,
4054 silly install resolved       tabWidth: 2,
4054 silly install resolved       useTabs: false,
4054 silly install resolved       singleQuote: true,
4054 silly install resolved       jsxSingleQuote: false,
4054 silly install resolved       bracketSameLine: true,
4054 silly install resolved       arrowParens: 'avoid',
4054 silly install resolved       endOfLine: 'lf'
4054 silly install resolved     },
4054 silly install resolved     gitHead: '52ab642fa447419dca139ce29fad780dd61a27af',
4054 silly install resolved     bugs: { url: 'https://github.com/isaacs/minipass/issues' },
4054 silly install resolved     homepage: 'https://github.com/isaacs/minipass#readme',
4054 silly install resolved     _id: 'minipass@3.3.6',
4054 silly install resolved     _nodeVersion: '18.12.0',
4054 silly install resolved     _npmVersion: '9.1.1',
4054 silly install resolved     dist: {
4054 silly install resolved       integrity: 'sha512-DxiNidxSEK+tHG6zOIklvNOwm3hvCrbUrdtzY74U6HKTJxvIDfOUL5W5P2Ghd3DTkhhKPYGqeNUIh5qcM4YBfw==',
4054 silly install resolved       shasum: '7bba384db3a1520d18c9c0e5251c3444e95dd94a',
4054 silly install resolved       tarball: 'https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz',
4054 silly install resolved       fileCount: 5,
4054 silly install resolved       unpackedSize: 48090,
4054 silly install resolved       signatures: [Array],
4054 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
4054 silly install resolved         'Version: OpenPGP.js v4.10.10\r\n' +
4054 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
4054 silly install resolved         '\r\n' +
4054 silly install resolved         'wsFzBAEBCAAGBQJjgHTIACEJED1NWxICdlZqFiEECWMYAoorWMhJKdjhPU1b\r\n' +
4054 silly install resolved         'EgJ2Vmoj8w//fGj3vpiV9bJwZssFywHgmSLaZkdfFJ0hyuXS8M5+8mSYkQEs\r\n' +
4054 silly install resolved         'Wx3vT+Z1f6Q4/UB0ZaFFlSOlE29hTjfTBoRp7yTH42ImYgnqJh9jlBnQuiB9\r\n' +
4054 silly install resolved         'bcGpEEvLm+xzNjqSryFPJ0AaZApeufHjFMW5aDgiFsTFH37BB4r/WB5WYUsi\r\n' +
4054 silly install resolved         'zVMPQWvdMMY8zKENQFxRYmOEgARHq7InF8F/YXkxIOwafGSReo90k8DFiIo9\r\n' +
4054 silly install resolved         'cK2gMR/TieF0NW51Ji1WjgJJlz2PeSfNveufKVgaMm7psECm0gpVWuu159io\r\n' +
4054 silly install resolved         'X8xQZhX8pd8grOx9UTL70Eas6010MPeoNKERFxDvVdQ+pE3At34SXluKd6+b\r\n' +
4054 silly install resolved         'KGT+xvrFruyQkajHRrUOY3Xto8+D48T2pj2BYyA+djYRkodwXVkKrJQMVog+\r\n' +
4054 silly install resolved         '8STrMhYF3SmVpLJT8etQ5dHDmkDbM4xQg5wxrAuzTiw63yOfZK3/YDVfcRmA\r\n' +
4054 silly install resolved         'RrqTjc5u29vpZxiSHCajI6ODDACNQa7m2TdE0j1LvgCHb0CD7heqSrXVdS2M\r\n' +
4054 silly install resolved         'Up8oH27tnYQEq11C711ULFPs+47ArnHDgNRjseOe1VhLWtNGBGuXIa7TJZj9\r\n' +
4054 silly install resolved         '5mHNO+13DDXtfQRiTrz9jRQgUUime8LAum3Z39v/BytWBSfVS93F7vVFwmef\r\n' +
4054 silly install resolved         'u+hUditRmZHNTHHRs93XAtdlz3GrdsGnFlw=\r\n' +
4054 silly install resolved         '=S0p7\r\n' +
4054 silly install resolved         '-----END PGP SIGNATURE-----\r\n'
4054 silly install resolved     },
4054 silly install resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
4054 silly install resolved     directories: {},
4054 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object], [Object] ],
4054 silly install resolved     _npmOperationalInternal: {
4054 silly install resolved       host: 's3://npm-registry-packages',
4054 silly install resolved       tmp: 'tmp/minipass_3.3.6_1669362888281_0.589549775531871'
4054 silly install resolved     },
4054 silly install resolved     _hasShrinkwrap: false,
4054 silly install resolved     _shasum: '7bba384db3a1520d18c9c0e5251c3444e95dd94a',
4054 silly install resolved     _resolved: 'https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz',
4054 silly install resolved     _from: 'minipass@>=3.0.0 <4.0.0',
4054 silly install resolved     readme: 'ERROR: No README data found!'
4054 silly install resolved   }
4054 silly install resolved ]
4055 info install minipass@3.3.6 into /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/minizlib
4056 info installOne minipass@3.3.6
4057 verbose installOne of minipass to /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/minizlib not in flight; installing
4058 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
4059 info linkStuff minipass@5.0.0
4060 silly linkStuff minipass@5.0.0 has /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules as its parent node_modules
4061 verbose lock using /home/runner/.npm/_locks/minipass-3f994adfac90e013.lock for /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/minizlib/node_modules/minipass
4062 silly gentlyRm /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/fs-minipass/node_modules/minipass is being purged from base /home/runner/luffy-the-last-one-1
4063 verbose gentlyRm don't care about contents; nuking /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/fs-minipass/node_modules/minipass
4064 silly gunzTarPerm extractEntry README.md
4065 silly install write writing minipass 3.3.6 to /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/minizlib/node_modules/minipass
4066 verbose tar unpack /home/runner/.npm/minipass/3.3.6/package.tgz
4067 verbose tar unpacking to /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/fs-minipass/node_modules/minipass
4068 silly gentlyRm /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/fs-minipass/node_modules/minipass is being purged
4069 verbose gentlyRm don't care about contents; nuking /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/fs-minipass/node_modules/minipass
4070 silly gunzTarPerm modes [ '755', '644' ]
4071 silly gunzTarPerm extractEntry readme.md
4072 silly gunzTarPerm extractEntry index.d.ts
4073 verbose unbuild node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/minizlib/node_modules/minipass
4074 silly gunzTarPerm extractEntry bin.js
4075 silly gunzTarPerm extractEntry browser.js
4076 silly gunzTarPerm extractEntry LICENSE
4077 silly gentlyRm /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/minizlib/node_modules/minipass is being purged from base /home/runner/luffy-the-last-one-1
4078 verbose gentlyRm don't care about contents; nuking /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/minizlib/node_modules/minipass
4079 verbose linkBins node-fetch@2.7.0
4080 verbose linkMans node-fetch@2.7.0
4081 verbose rebuildBundles node-fetch@2.7.0
4082 verbose tar unpack /home/runner/.npm/minipass/3.3.6/package.tgz
4083 verbose tar unpacking to /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/minizlib/node_modules/minipass
4084 silly gentlyRm /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/minizlib/node_modules/minipass is being purged
4085 verbose gentlyRm don't care about contents; nuking /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/minizlib/node_modules/minipass
4086 verbose write writing to /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/semver/package.json
4087 verbose rebuildBundles [ 'whatwg-url' ]
4088 info install node-fetch@2.7.0
4089 silly gunzTarPerm modes [ '755', '644' ]
4090 silly gunzTarPerm extractEntry index.js
4091 silly gunzTarPerm extractEntry package.json
4092 verbose linkBins minipass@5.0.0
4093 verbose linkMans minipass@5.0.0
4094 verbose rebuildBundles minipass@5.0.0
4095 info install minipass@5.0.0
4096 info postinstall node-fetch@2.7.0
4097 info preinstall semver@7.6.0
4098 info postinstall minipass@5.0.0
4099 silly gunzTarPerm extractEntry index.js
4100 verbose unlock done using /home/runner/.npm/_locks/node-fetch-3df5c770b3f4b147.lock for /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/node-fetch
4101 silly gunzTarPerm extractEntry LICENSE
4102 verbose readDependencies loading dependencies from /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/semver/package.json
4103 verbose unlock done using /home/runner/.npm/_locks/minipass-a1ab499a8b004f06.lock for /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/minipass
4104 silly gunzTarPerm extractEntry index.js
4105 silly gunzTarPerm extractEntry package.json
4106 silly gunzTarPerm extractEntry README.md
4107 silly gunzTarPerm extractEntry index.d.ts
4108 verbose readDependencies loading dependencies from /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/semver/package.json
4109 verbose write writing to /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/mkdirp/package.json
4110 silly gunzTarPerm extractEntry README.md
4111 silly gunzTarPerm extractEntry index.d.ts
4112 silly install resolved []
4113 verbose about to build /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/semver
4114 info build /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/semver
4115 info preinstall mkdirp@1.0.4
4116 verbose readDependencies loading dependencies from /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/mkdirp/package.json
4117 info linkStuff semver@7.6.0
4118 silly linkStuff semver@7.6.0 has /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules as its parent node_modules
4119 verbose readDependencies loading dependencies from /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/mkdirp/package.json
4120 verbose write writing to /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/strip-ansi/package.json
4121 verbose linkBins semver@7.6.0
4122 verbose link bins [
4122 verbose link bins   { semver: 'bin/semver.js' },
4122 verbose link bins   '/home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/.bin',
4122 verbose link bins   false
4122 verbose link bins ]
4123 verbose linkMans semver@7.6.0
4124 verbose rebuildBundles semver@7.6.0
4125 silly install resolved []
4126 verbose about to build /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/mkdirp
4127 info build /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/mkdirp
4128 silly gentlyRm /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/.bin/semver is being purged
4129 verbose gentlyRm don't care about contents; nuking /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/.bin/semver
4130 info preinstall strip-ansi@6.0.1
4131 verbose readDependencies loading dependencies from /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/strip-ansi/package.json
4132 info linkStuff mkdirp@1.0.4
4133 silly linkStuff mkdirp@1.0.4 has /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules as its parent node_modules
4134 info install semver@7.6.0
4135 info postinstall semver@7.6.0
4136 verbose write writing to /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/color-support/package.json
4137 silly prepareForInstallMany adding ansi-regex@^5.0.1 from strip-ansi dependencies
4138 verbose readDependencies loading dependencies from /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/strip-ansi/package.json
4139 verbose unlock done using /home/runner/.npm/_locks/semver-8dfa121e3aec5381.lock for /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/semver
4140 info preinstall color-support@1.1.3
4141 verbose readDependencies loading dependencies from /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/color-support/package.json
4142 verbose write writing to /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/fs-minipass/node_modules/minipass/package.json
4143 silly cache add args [ 'ansi-regex@^5.0.1', null ]
4144 verbose cache add spec ansi-regex@^5.0.1
4145 silly cache add parsed spec Result {
4145 silly cache add   raw: 'ansi-regex@^5.0.1',
4145 silly cache add   scope: null,
4145 silly cache add   name: 'ansi-regex',
4145 silly cache add   rawSpec: '^5.0.1',
4145 silly cache add   spec: '>=5.0.1 <6.0.0',
4145 silly cache add   type: 'range'
4145 silly cache add }
4146 silly addNamed ansi-regex@>=5.0.1 <6.0.0
4147 verbose addNamed ">=5.0.1 <6.0.0" is a valid semver range for ansi-regex
4148 silly addNameRange { name: 'ansi-regex', range: '>=5.0.1 <6.0.0', hasData: false }
4149 silly mapToRegistry name ansi-regex
4150 silly mapToRegistry using default registry
4151 silly mapToRegistry registry https://registry.npmjs.org/
4152 silly mapToRegistry data Result {
4152 silly mapToRegistry   raw: 'ansi-regex',
4152 silly mapToRegistry   scope: null,
4152 silly mapToRegistry   name: 'ansi-regex',
4152 silly mapToRegistry   rawSpec: '',
4152 silly mapToRegistry   spec: 'latest',
4152 silly mapToRegistry   type: 'tag'
4152 silly mapToRegistry }
4153 silly mapToRegistry uri https://registry.npmjs.org/ansi-regex
4154 verbose addNameRange registry:https://registry.npmjs.org/ansi-regex not in flight; fetching
4155 verbose linkBins mkdirp@1.0.4
4156 verbose link bins [
4156 verbose link bins   { mkdirp: 'bin/cmd.js' },
4156 verbose link bins   '/home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/.bin',
4156 verbose link bins   false
4156 verbose link bins ]
4157 verbose linkMans mkdirp@1.0.4
4158 verbose rebuildBundles mkdirp@1.0.4
4159 silly gentlyRm /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/.bin/mkdirp is being purged
4160 verbose gentlyRm don't care about contents; nuking /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/.bin/mkdirp
4161 info preinstall minipass@3.3.6
4162 verbose request uri https://registry.npmjs.org/ansi-regex
4163 verbose request no auth needed
4164 info attempt registry request try #1 at 6:55:09 PM
4165 verbose etag W/"7b61dcb25db7b1dc12c1b72d1d3e6b28"
4166 verbose lastModified Wed, 10 May 2023 18:27:57 GMT
4167 http request GET https://registry.npmjs.org/ansi-regex
4168 verbose readDependencies loading dependencies from /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/color-support/package.json
4169 verbose readDependencies loading dependencies from /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/fs-minipass/node_modules/minipass/package.json
4170 info install mkdirp@1.0.4
4171 info postinstall mkdirp@1.0.4
4172 verbose write writing to /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/minizlib/node_modules/minipass/package.json
4173 verbose unlock done using /home/runner/.npm/_locks/mkdirp-eebd70a52c276c1a.lock for /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/mkdirp
4174 verbose readDependencies loading dependencies from /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar/node_modules/fs-minipass/node_modules/minipass/package.json
4175 silly install resolved []
4176 verbose about to build /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/color-support
4177 info build /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/npmlog/node_modules/gauge/node_modules/color-support
4178 info preinstall minipass@3.3.6
